PLAYER_NAME,PLAYER_ID,GAME_DATE,MATCHUP,PTS,HOME,days_rest,pts_last3,pts_last5,pts_last10,min_last3,min_last5,fga_last3,fga_last5,fg3a_last5,fta_last5,reb_last5,ast_last5,pts_std_last5
Aaron Holiday,1628988,2023-11-28,HOU @ DAL,8,0,4.0,9.0,6.4,6.2,20.0,18.6,5.0,4.2,2.6,0.6,1.6,2.0,4.6690470119715
Aaron Holiday,1628988,2023-11-29,HOU @ DEN,9,0,1.0,7.333333333333333,7.0,7.0,17.666666666666668,19.2,6.0,5.2,3.0,0.6,2.2,2.4,4.636809247747851
Aaron Holiday,1628988,2023-12-02,HOU @ LAL,11,0,3.0,8.0,8.8,6.6,23.666666666666668,23.2,7.333333333333333,6.6,3.6,0.8,2.8,2.4,2.489979919597746
Aaron Holiday,1628988,2023-12-06,HOU vs. OKC,22,1,4.0,9.333333333333334,8.4,7.0,23.333333333333332,20.4,8.0,6.8,3.2,0.2,2.2,2.8,1.6733200530681502
Aaron Holiday,1628988,2023-12-08,HOU @ DEN,8,0,2.0,14.0,11.4,8.7,25.333333333333332,22.4,9.666666666666666,8.2,3.8,0.2,2.8,3.2,6.107372593840988
Aaron Holiday,1628988,2023-12-11,HOU vs. SAS,7,1,3.0,13.666666666666666,11.6,9.0,19.0,22.6,8.0,8.4,4.0,0.4,3.0,3.4,5.941380311005179
Aaron Holiday,1628988,2023-12-13,HOU vs. MEM,6,1,2.0,12.333333333333334,11.4,9.2,19.333333333333332,21.4,8.0,8.0,4.2,1.2,2.6,2.6,6.107372593840988
Aaron Holiday,1628988,2023-12-15,HOU @ MEM,4,0,2.0,7.0,10.8,9.8,15.0,17.2,5.666666666666667,7.2,3.8,1.0,2.0,2.0,6.534523701081817
Aaron Holiday,1628988,2023-12-17,HOU @ MIL,0,0,2.0,5.666666666666667,9.4,8.9,16.0,18.2,5.666666666666667,7.0,4.0,1.2,2.2,1.4,7.197221686178632
Aaron Holiday,1628988,2023-12-18,HOU @ CLE,14,0,1.0,3.3333333333333335,5.0,8.2,15.333333333333334,15.4,4.666666666666667,5.0,2.8,1.2,1.2,1.0,3.1622776601683795
Aaron Holiday,1628988,2023-12-20,HOU vs. ATL,8,1,2.0,6.0,6.2,8.9,16.333333333333332,15.6,5.666666666666667,5.8,3.4,1.4,1.4,0.8,5.118593556827891
Aaron Holiday,1628988,2023-12-22,HOU vs. DAL,3,1,2.0,7.333333333333333,6.4,8.9,18.666666666666668,17.8,6.666666666666667,6.2,3.4,0.6,1.4,0.8,5.176871642217914
Aaron Holiday,1628988,2023-12-23,HOU @ NOP,5,0,1.0,8.333333333333334,5.8,8.3,19.333333333333332,18.0,6.666666666666667,5.6,3.4,0.6,2.0,0.4,5.403702434442518
Aaron Holiday,1628988,2023-12-26,HOU vs. IND,15,1,3.0,5.333333333333333,6.0,7.7,18.666666666666668,17.2,4.333333333333333,5.0,3.2,0.8,1.8,0.6,5.338539126015656
Aaron Holiday,1628988,2023-12-27,HOU vs. PHX,13,1,1.0,7.666666666666667,9.0,7.0,18.333333333333332,19.6,5.0,6.4,4.2,0.8,2.2,0.4,5.338539126015656
Aaron Holiday,1628988,2023-12-29,HOU vs. PHI,4,1,2.0,11.0,8.8,7.5,21.333333333333332,21.0,8.333333333333334,7.2,4.8,0.8,2.2,0.8,5.118593556827891
Aaron Holiday,1628988,2024-01-01,HOU vs. DET,0,1,3.0,10.666666666666666,8.0,7.2,21.333333333333332,18.8,9.666666666666666,6.8,4.2,0.8,2.2,1.4,5.5677643628300215
Aaron Holiday,1628988,2024-01-03,HOU vs. BKN,3,1,2.0,5.666666666666667,7.4,6.6,16.666666666666668,18.0,7.333333333333333,6.8,3.8,0.8,2.2,2.2,6.348228099241551
Aaron Holiday,1628988,2024-01-05,HOU vs. MIN,5,1,2.0,2.3333333333333335,7.0,6.5,13.333333333333334,17.8,4.666666666666667,7.4,4.0,0.4,2.2,2.6,6.59545297913646
Aaron Holiday,1628988,2024-01-06,HOU vs. MIL,11,1,1.0,2.6666666666666665,5.0,7.0,14.666666666666666,16.6,3.6666666666666665,6.0,3.0,0.4,2.0,2.8,4.847679857416329
Aaron Holiday,1628988,2024-01-08,HOU @ MIA,8,0,2.0,6.333333333333333,4.6,6.7,18.0,16.0,5.0,4.8,2.4,0.0,1.8,2.4,4.03732584763727
Aaron Holiday,1628988,2024-01-10,HOU @ CHI,4,0,2.0,8.0,5.4,6.7,21.0,17.6,5.333333333333333,4.8,3.0,0.6,2.2,2.0,4.277849927241488
Aaron Holiday,1628988,2024-01-12,HOU @ DET,0,0,2.0,7.666666666666667,6.2,6.8,18.333333333333332,17.6,5.333333333333333,4.8,3.0,1.0,2.0,1.2,3.271085446759225
Aaron Holiday,1628988,2024-01-13,HOU @ BOS,5,0,1.0,4.0,5.6,6.3,12.333333333333334,15.4,3.0,3.8,2.4,1.0,2.0,0.6,4.159326868617084
Aaron Holiday,1628988,2024-01-15,HOU @ PHI,0,0,2.0,3.0,5.6,5.3,7.666666666666667,13.4,3.0,4.4,2.8,1.4,1.6,0.4,4.159326868617084
Aaron Holiday,1628988,2024-01-17,HOU @ NYK,0,0,2.0,1.6666666666666667,3.4,4.0,6.0,10.4,2.3333333333333335,3.2,2.0,1.4,1.6,0.6,3.435112807463533
Aaron Holiday,1628988,2024-01-20,HOU vs. UTA,6,1,3.0,1.6666666666666667,1.8,3.6,6.333333333333333,6.6,2.3333333333333335,2.0,1.0,0.8,1.0,0.6,2.489979919597746
Aaron Holiday,1628988,2024-01-21,HOU vs. BOS,12,1,1.0,2.0,2.2,4.2,6.333333333333333,6.2,1.0,1.8,0.8,0.8,0.6,0.6,3.03315017762062
Aaron Holiday,1628988,2024-01-24,HOU vs. POR,12,1,3.0,6.0,4.6,5.1,13.333333333333334,11.0,3.3333333333333335,3.4,1.8,0.8,1.2,1.6,4.979959839195493
Aaron Holiday,1628988,2024-01-26,HOU @ CHA,10,0,2.0,10.0,6.0,5.8,22.0,15.2,4.666666666666667,3.0,1.8,1.6,1.8,1.8,6.0
Aaron Holiday,1628988,2024-01-27,HOU @ BKN,6,0,1.0,11.333333333333334,8.0,5.7,25.333333333333332,17.8,6.0,4.0,2.4,1.6,1.8,2.8,5.0990195135927845
Aaron Holiday,1628988,2024-01-31,HOU vs. NOP,0,1,4.0,9.333333333333334,9.2,5.5,22.333333333333332,20.6,5.333333333333333,5.2,2.4,1.6,2.2,2.8,3.03315017762062
Aaron Holiday,1628988,2024-02-02,HOU vs. TOR,3,1,2.0,5.333333333333333,8.0,5.1,18.0,22.2,5.333333333333333,5.6,3.2,1.2,2.4,3.0,5.0990195135927845
Aaron Holiday,1628988,2024-02-04,HOU @ MIN,5,0,2.0,3.0,6.2,5.4,15.666666666666666,19.2,4.0,4.4,2.6,1.2,1.6,2.4,4.919349550499537
Aaron Holiday,1628988,2024-02-06,HOU @ IND,8,0,2.0,2.6666666666666665,4.8,5.4,15.0,16.4,3.0,4.2,2.2,0.6,1.4,2.4,3.7013511046643495
Aaron Holiday,1628988,2024-02-09,HOU @ TOR,12,0,3.0,5.333333333333333,4.4,6.2,16.0,16.6,2.6666666666666665,3.6,1.8,0.6,1.6,2.2,3.0495901363953806
Aaron Holiday,1628988,2024-02-10,HOU @ ATL,18,0,1.0,8.333333333333334,5.6,7.4,22.333333333333332,19.2,6.333333333333333,5.0,3.4,0.6,1.6,3.0,4.61519230368573
Aaron Holiday,1628988,2024-02-12,HOU vs. NYK,18,1,2.0,12.666666666666666,9.2,8.6,24.333333333333332,20.2,8.666666666666666,6.2,3.6,0.8,1.6,3.2,5.974947698515862
Aaron Holiday,1628988,2024-02-14,HOU @ MEM,19,0,2.0,16.0,12.2,9.2,26.333333333333332,23.0,12.333333333333334,8.6,4.4,1.6,2.2,3.6,5.848076606885378
Aaron Holiday,1628988,2024-02-22,HOU @ NOP,0,0,8.0,18.333333333333332,15.0,9.9,26.0,25.8,12.333333333333334,10.6,5.8,1.0,2.2,3.4,4.79583152331272
Aaron Holiday,1628988,2024-02-23,HOU vs. PHX,3,1,1.0,12.333333333333334,13.4,8.9,21.333333333333332,23.4,10.0,10.6,5.6,1.0,2.0,2.6,7.987490219086344
Aaron Holiday,1628988,2024-02-25,HOU vs. OKC,7,1,2.0,7.333333333333333,11.6,8.6,16.333333333333332,19.4,5.666666666666667,8.2,4.0,1.6,1.4,2.2,9.289779329994873
Aaron Holiday,1628988,2024-02-27,HOU @ OKC,10,0,2.0,3.3333333333333335,9.4,9.3,10.0,17.2,3.0,7.2,3.2,1.4,1.2,2.0,8.677557259966656
Aaron Holiday,1628988,2024-02-29,HOU @ PHX,0,0,2.0,6.666666666666667,7.8,10.0,12.666666666666666,15.2,5.333333333333333,6.4,3.0,0.6,0.8,1.2,7.328028384224505
Aaron Holiday,1628988,2024-03-02,HOU @ PHX,0,0,2.0,5.666666666666667,4.0,9.5,12.0,11.0,5.333333333333333,4.0,1.4,0.6,0.4,1.4,4.415880433163926
Aaron Holiday,1628988,2024-03-05,HOU vs. SAS,0,1,3.0,3.3333333333333335,4.0,8.7,10.333333333333334,10.6,4.0,3.6,1.2,0.6,0.4,1.4,4.415880433163926
Aaron Holiday,1628988,2024-03-06,HOU vs. LAC,6,1,1.0,0.0,3.4,7.5,6.666666666666667,9.4,1.3333333333333333,3.8,1.2,0.0,0.4,1.0,4.774934554525331
Aaron Holiday,1628988,2024-03-08,HOU @ POR,6,0,2.0,2.0,3.2,6.3,6.333333333333333,8.8,2.0,3.4,1.6,0.0,0.6,1.2,4.604345773288538
Aaron Holiday,1628988,2024-03-10,HOU @ SAC,0,0,2.0,4.0,2.4,5.1,9.333333333333334,8.6,4.0,2.8,1.2,0.0,0.6,1.4,3.286335345031
Aaron Holiday,1628988,2024-03-12,HOU @ SAS,8,0,2.0,4.0,2.4,3.2,9.666666666666666,8.0,4.0,3.0,1.2,0.0,0.8,1.2,3.286335345031
Aaron Holiday,1628988,2024-03-14,HOU vs. WAS,0,1,2.0,4.666666666666667,4.0,4.0,10.666666666666666,9.0,5.0,4.0,1.4,0.4,0.8,1.0,3.7416573867739444
Aaron Holiday,1628988,2024-03-16,HOU vs. CLE,2,1,2.0,2.6666666666666665,4.0,3.7,9.333333333333334,10.2,3.6666666666666665,4.2,2.0,0.4,0.8,0.8,3.7416573867739444
Aaron Holiday,1628988,2024-03-19,HOU @ WAS,7,0,3.0,3.3333333333333335,3.2,3.2,11.333333333333334,11.0,4.333333333333333,4.4,1.8,0.4,0.8,1.0,3.633180424916993
Aaron Holiday,1628988,2024-03-21,HOU vs. CHI,15,1,2.0,3.0,3.4,2.9,14.666666666666666,12.2,4.666666666666667,4.4,2.2,0.8,0.6,2.0,3.847076812334272
Aaron Holiday,1628988,2024-03-23,HOU vs. UTA,7,1,2.0,8.0,6.4,4.4,17.0,14.6,5.666666666666667,5.2,3.0,1.2,1.0,2.0,5.856620185738531
Aaron Holiday,1628988,2024-03-25,HOU vs. POR,11,1,2.0,9.666666666666666,6.2,5.1,19.666666666666668,16.4,6.666666666666667,5.4,3.4,0.8,1.0,2.6,5.80517010948
Aaron Holiday,1628988,2024-03-27,HOU @ OKC,4,0,2.0,11.0,8.4,6.2,20.666666666666668,19.0,6.333333333333333,6.0,3.0,2.0,1.6,3.4,4.87852436706019
Aaron Holiday,1628988,2024-03-29,HOU @ UTA,0,0,2.0,7.333333333333333,8.8,6.0,18.333333333333332,18.8,6.0,6.2,2.8,2.0,1.8,3.2,4.266145801540312
Aaron Holiday,1628988,2024-03-31,HOU vs. DAL,16,1,2.0,5.0,7.4,5.4,15.0,16.6,4.333333333333333,5.2,2.2,1.6,1.8,2.2,5.856620185738532
Aaron Holiday,1628988,2024-04-02,HOU @ MIN,0,0,2.0,6.666666666666667,7.6,7.0,14.666666666666666,17.6,6.0,6.2,2.4,1.6,2.2,2.4,6.188699378706323
Aaron Holiday,1628988,2024-04-04,HOU vs. GSW,6,1,2.0,5.333333333333333,6.2,6.2,13.0,14.8,4.666666666666667,5.0,1.8,1.6,2.0,2.2,7.085195833567343
Aaron Holiday,1628988,2024-04-05,HOU vs. MIA,0,1,1.0,7.333333333333333,5.2,6.8,15.666666666666666,13.6,5.333333333333333,4.6,2.4,0.4,1.4,1.6,6.5726706900619964
Aaron Holiday,1628988,2024-04-07,HOU @ DAL,3,0,2.0,2.0,4.4,6.6,11.0,13.2,2.3333333333333335,4.0,2.4,0.4,1.0,1.4,6.985699678629195
Aaron Holiday,1628988,2024-04-11,HOU @ UTA,6,0,4.0,3.0,5.0,6.2,13.666666666666666,14.0,2.6666666666666665,4.0,2.4,0.4,1.0,1.2,6.633249580710803
Aaron Holiday,1628988,2024-04-12,HOU @ POR,18,0,1.0,3.0,3.0,5.3,11.333333333333334,11.6,3.0,2.8,2.4,0.0,0.4,1.0,3.000000000000007
Aaron Holiday,1628988,2024-04-14,HOU @ LAC,9,0,2.0,9.0,6.6,6.4,17.0,15.6,6.0,4.8,3.0,0.8,0.8,1.0,6.841052550594831
Aaron Nesmith,1630174,2023-11-14,IND @ PHI,6,0,2.0,12.666666666666666,11.4,11.7,24.0,22.6,7.666666666666667,7.2,3.8,1.2,2.2,1.2,8.173126696681019
Aaron Nesmith,1630174,2023-11-19,IND vs. ORL,0,1,5.0,6.666666666666667,11.8,11.6,21.333333333333332,22.0,6.0,7.8,4.6,1.2,2.6,1.4,7.758865896508328
Aaron Nesmith,1630174,2023-11-21,IND @ ATL,17,0,2.0,4.666666666666667,8.8,9.0,21.0,21.8,5.333333333333333,6.6,3.8,0.8,2.4,1.0,9.011104260855047
Aaron Nesmith,1630174,2023-11-27,IND vs. POR,7,1,6.0,7.666666666666667,7.4,10.2,20.666666666666668,20.8,6.333333333333333,5.8,3.2,1.4,2.2,1.2,6.148170459575757
Aaron Nesmith,1630174,2023-11-30,IND @ MIA,9,0,3.0,8.0,7.6,10.0,21.666666666666668,22.6,5.666666666666667,6.2,3.2,1.6,2.6,1.2,6.107372593840987
Aaron Nesmith,1630174,2023-12-02,IND @ MIA,22,0,2.0,11.0,7.8,9.6,24.333333333333332,22.0,6.666666666666667,6.0,2.4,1.8,2.8,0.8,6.1400325732034995
Aaron Nesmith,1630174,2023-12-04,IND vs. BOS,14,1,2.0,12.666666666666666,11.0,11.4,25.666666666666668,23.4,6.666666666666667,6.2,2.6,2.6,2.8,0.6,8.631338250816034
Aaron Nesmith,1630174,2023-12-07,IND @ MIL,6,0,3.0,15.0,13.8,11.3,27.666666666666668,26.6,8.0,7.8,3.2,3.0,2.8,0.8,6.058052492344383
Aaron Nesmith,1630174,2023-12-11,IND @ DET,13,0,4.0,14.0,11.6,9.5,29.0,27.0,8.333333333333334,7.2,3.4,2.2,2.8,0.8,6.580273550544839
Aaron Nesmith,1630174,2023-12-13,IND @ MIL,12,0,2.0,11.0,12.8,10.2,28.333333333333332,27.4,7.666666666666667,7.4,3.6,2.0,2.4,1.0,6.058052492344383
Aaron Nesmith,1630174,2023-12-15,IND @ WAS,12,0,2.0,10.333333333333334,13.4,10.6,26.333333333333332,27.8,8.0,8.6,4.8,1.8,1.6,1.0,5.72712842531054
Aaron Nesmith,1630174,2023-12-16,IND @ MIN,17,0,1.0,12.333333333333334,11.4,11.2,25.333333333333332,26.8,9.333333333333334,8.8,5.2,1.2,1.4,1.0,3.130495168499703
Aaron Nesmith,1630174,2023-12-18,IND vs. LAC,12,1,2.0,13.666666666666666,12.0,12.9,25.0,25.8,11.666666666666666,9.6,5.4,1.0,2.2,0.8,3.9370039370059033
Aaron Nesmith,1630174,2023-12-20,IND vs. CHA,19,1,2.0,13.666666666666666,13.2,12.4,25.333333333333332,25.6,10.333333333333334,9.8,5.2,1.2,3.2,1.0,2.1679483388678755
Aaron Nesmith,1630174,2023-12-21,IND @ MEM,14,0,1.0,16.0,14.4,13.6,25.0,24.8,9.0,9.6,5.2,1.8,3.4,1.0,3.3615472627943195
Aaron Nesmith,1630174,2023-12-23,IND vs. ORL,3,1,2.0,15.0,14.8,14.1,25.666666666666668,25.4,8.333333333333334,9.8,5.4,1.8,4.2,0.8,3.1144823004794846
Aaron Nesmith,1630174,2023-12-26,IND @ HOU,10,0,3.0,12.0,13.0,12.2,26.333333333333332,26.2,7.666666666666667,8.8,4.6,1.2,4.2,1.0,6.204836822995427
Aaron Nesmith,1630174,2023-12-28,IND @ CHI,12,0,2.0,9.0,11.6,11.8,28.666666666666668,27.0,7.666666666666667,7.2,4.6,1.4,4.2,1.4,5.856620185738527
Aaron Nesmith,1630174,2023-12-30,IND vs. NYK,25,1,2.0,8.333333333333334,11.6,12.4,30.666666666666668,28.6,6.666666666666667,7.6,5.2,1.0,4.0,1.2,5.856620185738527
Aaron Nesmith,1630174,2024-01-01,IND @ MIL,4,0,2.0,15.666666666666666,12.8,13.6,31.666666666666668,30.2,9.333333333333334,9.0,6.6,0.8,3.8,1.4,7.981227975693964
Aaron Nesmith,1630174,2024-01-03,IND vs. MIL,9,1,2.0,13.666666666666666,10.8,12.8,30.666666666666668,30.0,10.666666666666666,8.6,6.4,1.2,3.8,1.4,8.814760348415604
Aaron Nesmith,1630174,2024-01-05,IND vs. ATL,15,1,2.0,12.666666666666666,12.0,12.5,26.666666666666668,28.8,9.0,8.4,5.8,1.2,4.0,1.4,7.8421935706790595
Aaron Nesmith,1630174,2024-01-06,IND vs. BOS,8,1,1.0,9.333333333333334,13.0,12.3,23.666666666666668,27.2,8.333333333333334,9.4,5.4,0.8,3.4,1.6,7.8421935706790595
Aaron Nesmith,1630174,2024-01-08,IND vs. BOS,17,1,2.0,10.666666666666666,12.2,11.9,25.333333333333332,26.8,9.333333333333334,10.2,5.6,1.2,3.2,1.4,8.167006795638166
Aaron Nesmith,1630174,2024-01-10,IND vs. WAS,10,1,2.0,13.333333333333334,10.6,11.7,26.666666666666668,25.8,11.333333333333334,9.6,4.4,1.4,3.8,1.4,5.319774431308152
Aaron Nesmith,1630174,2024-01-12,IND @ ATL,13,0,2.0,11.666666666666666,11.8,11.3,27.333333333333332,25.2,10.666666666666666,9.4,4.0,1.4,3.4,1.6,3.962322551231787
Aaron Nesmith,1630174,2024-01-19,IND @ POR,12,0,7.0,13.333333333333334,12.6,12.3,23.666666666666668,25.0,8.333333333333334,9.8,4.4,1.4,3.4,1.2,3.64691650576209
Aaron Nesmith,1630174,2024-01-21,IND @ PHX,6,0,2.0,11.666666666666666,12.0,12.5,24.333333333333332,26.2,8.0,9.4,4.8,1.8,3.8,1.0,3.39116499156263
Aaron Nesmith,1630174,2024-01-23,IND vs. DEN,13,1,2.0,10.333333333333334,11.6,11.9,25.0,25.0,7.333333333333333,8.2,4.4,2.0,3.6,1.2,4.037325847637266
Aaron Nesmith,1630174,2024-01-25,IND vs. PHI,16,1,2.0,10.333333333333334,10.8,10.7,29.333333333333332,26.6,9.666666666666666,8.8,4.8,1.8,4.6,0.8,2.9495762407505204
Aaron Nesmith,1630174,2024-01-26,IND vs. PHX,22,1,1.0,11.666666666666666,12.0,11.9,29.666666666666668,27.6,9.333333333333334,8.6,4.4,1.6,5.6,1.2,3.6742346141747633
Aaron Nesmith,1630174,2024-01-28,IND vs. MEM,16,1,2.0,17.0,13.8,13.2,32.333333333333336,30.2,11.333333333333334,10.0,5.0,2.4,6.0,1.8,5.8480766068853764
Aaron Nesmith,1630174,2024-01-30,IND @ BOS,26,0,2.0,18.0,14.6,13.3,33.333333333333336,32.0,10.666666666666666,10.4,5.4,2.6,6.6,2.6,5.81377674149945
Aaron Nesmith,1630174,2024-02-01,IND @ NYK,17,0,2.0,21.333333333333332,18.6,15.1,37.333333333333336,35.0,13.666666666666666,12.4,5.8,2.0,8.4,3.8,5.272570530585623
Aaron Nesmith,1630174,2024-02-02,IND vs. SAC,6,1,1.0,19.666666666666668,19.4,15.1,38.333333333333336,35.6,13.666666666666666,12.4,5.6,2.0,7.8,4.0,4.449719092257394
Aaron Nesmith,1630174,2024-02-04,IND @ CHA,22,0,2.0,16.333333333333332,17.4,14.7,35.0,35.2,12.333333333333334,12.2,5.4,1.8,7.0,3.8,7.536577472566706
Aaron Nesmith,1630174,2024-02-06,IND vs. HOU,10,1,2.0,15.0,17.4,15.6,32.666666666666664,35.2,10.333333333333334,11.8,5.2,1.6,7.4,4.0,7.536577472566706
Aaron Nesmith,1630174,2024-02-08,IND vs. GSW,13,1,2.0,12.666666666666666,16.2,15.4,31.333333333333332,34.4,8.0,10.8,4.8,1.8,6.2,3.0,8.258329128825029
Aaron Nesmith,1630174,2024-02-10,IND @ NYK,13,0,2.0,15.0,13.6,16.1,31.0,31.4,8.0,8.8,4.0,3.0,4.6,1.8,6.188699378706317
Aaron Nesmith,1630174,2024-02-12,IND @ CHA,21,0,2.0,12.0,12.8,16.1,30.0,30.2,8.333333333333334,8.6,4.2,2.6,4.0,1.6,5.890670590009253
Aaron Nesmith,1630174,2024-02-14,IND @ TOR,8,0,2.0,15.666666666666666,15.8,16.6,30.0,31.4,10.666666666666666,9.8,4.6,4.0,3.8,1.4,5.357238094391545
Aaron Nesmith,1630174,2024-03-01,IND @ NOP,9,0,16.0,14.0,13.0,15.2,27.0,28.0,11.666666666666666,9.6,5.0,3.4,2.6,0.8,4.949747468305828
Aaron Nesmith,1630174,2024-03-03,IND @ SAS,4,0,2.0,12.666666666666666,12.8,14.5,23.666666666666668,25.6,9.333333333333334,9.4,4.8,3.0,3.0,1.2,5.1185935568278875
Aaron Nesmith,1630174,2024-03-05,IND @ DAL,6,0,2.0,7.0,11.0,12.3,22.0,26.0,7.333333333333333,9.4,5.0,2.2,2.4,1.4,6.4420493633625595
Aaron Nesmith,1630174,2024-03-07,IND vs. MIN,8,1,2.0,6.333333333333333,9.6,11.2,23.666666666666668,24.2,5.0,7.6,4.0,3.0,2.0,1.8,6.655824516917491
Aaron Nesmith,1630174,2024-03-10,IND @ ORL,16,0,3.0,6.0,7.0,11.4,26.666666666666668,23.6,6.666666666666667,7.0,4.0,2.2,2.2,1.8,1.9999999999999876
Aaron Nesmith,1630174,2024-03-12,IND @ OKC,15,0,2.0,10.0,8.6,10.8,29.666666666666668,27.6,7.0,6.6,3.8,3.0,2.8,1.8,4.560701700396547
Aaron Nesmith,1630174,2024-03-13,IND vs. CHI,13,1,1.0,13.0,9.8,11.3,34.333333333333336,30.6,10.0,8.0,4.2,3.0,3.0,1.4,5.403702434442514
Aaron Nesmith,1630174,2024-03-16,IND vs. BKN,16,1,3.0,14.666666666666666,11.6,11.3,33.333333333333336,30.4,10.666666666666666,9.0,4.8,3.0,3.6,1.2,4.393176527297753
Aaron Nesmith,1630174,2024-03-18,IND vs. CLE,9,1,2.0,14.666666666666666,13.6,11.6,29.666666666666668,31.2,10.666666666666666,10.0,4.8,3.2,4.2,1.4,3.361547262794315
Aaron Nesmith,1630174,2024-03-20,IND @ DET,14,0,2.0,12.666666666666666,13.8,10.4,29.333333333333332,32.2,9.666666666666666,9.8,5.0,2.6,4.2,1.6,2.9495762407505177
Aaron Nesmith,1630174,2024-03-22,IND @ GSW,8,0,2.0,13.0,13.4,11.0,29.0,30.0,9.0,10.2,4.8,2.2,3.4,1.4,2.7018512172212508
Aaron Nesmith,1630174,2024-03-24,IND @ LAL,13,0,2.0,10.333333333333334,12.0,10.9,32.333333333333336,30.0,10.0,10.0,5.0,1.8,3.2,1.6,3.3911649915626274
Aaron Nesmith,1630174,2024-03-27,IND @ CHI,6,0,3.0,11.666666666666666,12.0,11.8,29.666666666666668,30.0,9.666666666666666,9.2,4.6,1.8,3.0,2.2,3.3911649915626274
Aaron Nesmith,1630174,2024-03-29,IND vs. LAL,12,1,2.0,9.0,10.0,11.8,30.0,30.2,10.0,9.8,6.0,0.8,3.2,2.2,3.3911649915626274
Aaron Nesmith,1630174,2024-04-01,IND vs. BKN,11,1,3.0,10.333333333333334,10.6,12.2,31.0,31.0,10.0,10.2,6.4,0.8,3.2,2.2,3.4351128074635273
Aaron Nesmith,1630174,2024-04-03,IND @ BKN,9,0,2.0,9.666666666666666,10.0,11.7,30.333333333333332,30.8,10.333333333333334,10.0,6.0,0.4,3.8,2.2,2.915475947422643
Aaron Nesmith,1630174,2024-04-05,IND vs. OKC,17,1,2.0,10.666666666666666,10.2,11.1,30.666666666666668,29.2,9.0,9.2,5.4,0.6,4.2,2.2,2.7748873851023133
Aaron Nesmith,1630174,2024-04-07,IND vs. MIA,16,1,2.0,12.333333333333334,11.0,11.5,26.0,28.8,8.666666666666666,9.6,5.8,0.4,4.4,1.6,4.062019202317974
Aaron Nesmith,1630174,2024-04-09,IND @ TOR,8,0,2.0,14.0,13.0,11.5,31.0,31.4,9.666666666666666,9.8,5.0,1.4,4.4,1.6,3.3911649915626274
Aaron Nesmith,1630174,2024-04-12,IND @ CLE,15,0,3.0,13.666666666666666,12.2,11.4,30.333333333333332,28.8,10.0,9.2,4.4,1.8,4.4,1.6,4.086563348340504
Aaron Nesmith,1630174,2024-04-14,IND vs. ATL,8,1,2.0,13.0,13.0,11.5,33.0,30.4,9.333333333333334,9.0,4.2,2.8,4.8,1.6,4.1833001326703725
Al Horford,201143,2023-11-17,BOS @ TOR,11,0,2.0,7.666666666666667,5.8,5.8,25.0,27.4,5.333333333333333,5.4,4.4,0.0,5.8,2.8,4.969909455915672
Al Horford,201143,2023-11-19,BOS @ MEM,5,0,2.0,9.0,7.4,6.1,24.666666666666668,24.8,5.333333333333333,5.4,4.4,0.0,5.6,2.4,5.1283525619832355
Al Horford,201143,2023-11-22,BOS vs. MIL,11,1,3.0,10.0,7.8,6.6,24.666666666666668,24.0,6.333333333333333,5.2,3.8,0.0,5.2,2.2,4.76445169982864
Al Horford,201143,2023-11-24,BOS @ ORL,3,0,2.0,9.0,8.6,6.9,25.333333333333332,25.4,5.666666666666667,5.6,3.8,0.2,5.4,2.6,4.929503017546497
Al Horford,201143,2023-11-26,BOS vs. ATL,6,1,2.0,6.333333333333333,8.8,6.7,28.666666666666668,27.6,5.666666666666667,6.2,4.6,0.2,5.6,3.2,4.604345773288538
Al Horford,201143,2023-11-28,BOS vs. CHI,16,1,2.0,6.666666666666667,7.2,6.5,32.0,28.2,6.666666666666667,6.0,4.0,0.2,7.0,3.2,3.633180424916991
Al Horford,201143,2023-12-01,BOS vs. PHI,20,1,3.0,8.333333333333334,8.2,7.8,31.0,29.2,7.0,6.6,4.4,0.2,8.0,4.0,5.263078946776308
Al Horford,201143,2023-12-04,BOS @ IND,2,0,3.0,14.0,11.2,9.5,31.0,31.4,8.333333333333334,7.4,4.6,1.0,8.6,4.2,6.978538528947163
Al Horford,201143,2023-12-08,BOS vs. NYK,14,1,4.0,12.666666666666666,9.4,9.0,30.666666666666668,31.4,6.666666666666667,6.6,4.2,0.8,8.4,3.8,8.1117199162693
Al Horford,201143,2023-12-12,BOS vs. CLE,2,1,4.0,12.0,11.6,10.2,30.333333333333332,30.2,6.666666666666667,7.2,4.4,1.0,9.4,3.6,7.402702209328701
Al Horford,201143,2023-12-14,BOS vs. CLE,7,1,2.0,6.0,10.8,9.0,26.666666666666668,28.2,4.666666666666667,6.2,3.8,1.0,7.4,3.2,8.31865373723417
Al Horford,201143,2023-12-17,BOS vs. ORL,8,1,3.0,7.666666666666667,9.0,8.6,24.333333333333332,27.4,5.0,5.4,3.0,1.0,7.6,2.6,7.874007874011811
Al Horford,201143,2023-12-19,BOS @ GSW,13,0,2.0,5.666666666666667,6.6,8.9,23.333333333333332,25.6,4.666666666666667,5.0,2.8,0.2,8.0,2.4,4.979959839195491
Al Horford,201143,2023-12-23,BOS @ LAC,6,0,4.0,9.333333333333334,8.8,9.1,28.666666666666668,27.0,8.333333333333334,7.2,4.6,0.6,9.0,2.8,4.868264577855235
